factor,month_date,variable,vif,n_obs,status,reason
FAC_rank_vol_m3_n6_pairwise1,2007-01-31,Ctrl_log_fund_size,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-01-31,Ctrl_fund_age,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-02-28,FAC_rank_vol_m3_n6_pairwise1,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-02-28,CtrlRetSTR,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-02-28,CtrlRetLTM,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-02-28,CtrlVol,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-02-28,as_偏股混合型基金,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-02-28,Ctrl_log_fund_size,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-02-28,Ctrl_fund_age,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-03-30,FAC_rank_vol_m3_n6_pairwise1,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-03-30,CtrlRetSTR,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-03-30,CtrlRetLTM,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-03-30,CtrlVol,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-03-30,as_偏股混合型基金,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-03-30,Ctrl_log_fund_size,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-03-30,Ctrl_fund_age,,8,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-04-30,FAC_rank_vol_m3_n6_pairwise1,,7,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-04-30,CtrlRetSTR,,7,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-04-30,CtrlRetLTM,,7,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-04-30,CtrlVol,,7,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-04-30,as_偏股混合型基金,,7,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-04-30,Ctrl_log_fund_size,,7,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-04-30,Ctrl_fund_age,,7,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-05-31,FAC_rank_vol_m3_n6_pairwise1,,6,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-05-31,CtrlRetSTR,,6,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-05-31,CtrlRetLTM,,6,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-05-31,CtrlVol,,6,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-05-31,as_偏股混合型基金,,6,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-05-31,Ctrl_log_fund_size,,6,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-05-31,Ctrl_fund_age,,6,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-06-29,FAC_rank_vol_m3_n6_pairwise1,,5,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-06-29,CtrlRetSTR,,5,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-06-29,CtrlRetLTM,,5,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-06-29,CtrlVol,,5,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-06-29,as_偏股混合型基金,,5,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-06-29,Ctrl_log_fund_size,,5,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-06-29,Ctrl_fund_age,,5,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-07-31,FAC_rank_vol_m3_n6_pairwise1,,9,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-07-31,CtrlRetSTR,,9,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-07-31,CtrlRetLTM,,9,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-07-31,CtrlVol,,9,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-07-31,as_偏股混合型基金,,9,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-07-31,Ctrl_log_fund_size,,9,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-07-31,Ctrl_fund_age,,9,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-08-31,FAC_rank_vol_m3_n6_pairwise1,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-08-31,CtrlRetSTR,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-08-31,CtrlRetLTM,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-08-31,CtrlVol,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-08-31,as_偏股混合型基金,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-08-31,Ctrl_log_fund_size,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-08-31,Ctrl_fund_age,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-09-28,FAC_rank_vol_m3_n6_pairwise1,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-09-28,CtrlRetSTR,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-09-28,CtrlRetLTM,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-09-28,CtrlVol,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-09-28,as_偏股混合型基金,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-09-28,Ctrl_log_fund_size,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-09-28,Ctrl_fund_age,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-10-31,FAC_rank_vol_m3_n6_pairwise1,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-10-31,CtrlRetSTR,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-10-31,CtrlRetLTM,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-10-31,CtrlVol,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-10-31,as_偏股混合型基金,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-10-31,Ctrl_log_fund_size,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-10-31,Ctrl_fund_age,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-11-30,FAC_rank_vol_m3_n6_pairwise1,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-11-30,CtrlRetSTR,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-11-30,CtrlRetLTM,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-11-30,CtrlVol,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-11-30,as_偏股混合型基金,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-11-30,Ctrl_log_fund_size,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-11-30,Ctrl_fund_age,,11,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-12-28,FAC_rank_vol_m3_n6_pairwise1,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-12-28,CtrlRetSTR,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-12-28,CtrlRetLTM,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-12-28,CtrlVol,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-12-28,as_偏股混合型基金,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-12-28,Ctrl_log_fund_size,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2007-12-28,Ctrl_fund_age,,13,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-01-31,FAC_rank_vol_m3_n6_pairwise1,,12,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-01-31,CtrlRetSTR,,12,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-01-31,CtrlRetLTM,,12,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-01-31,CtrlVol,,12,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-01-31,as_偏股混合型基金,,12,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-01-31,Ctrl_log_fund_size,,12,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-01-31,Ctrl_fund_age,,12,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-02-29,FAC_rank_vol_m3_n6_pairwise1,,16,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-02-29,CtrlRetSTR,,16,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-02-29,CtrlRetLTM,,16,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-02-29,CtrlVol,,16,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-02-29,as_偏股混合型基金,,16,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-02-29,Ctrl_log_fund_size,,16,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-02-29,Ctrl_fund_age,,16,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-03-31,FAC_rank_vol_m3_n6_pairwise1,,15,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-03-31,CtrlRetSTR,,15,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-03-31,CtrlRetLTM,,15,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-03-31,CtrlVol,,15,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-03-31,as_偏股混合型基金,,15,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-03-31,Ctrl_log_fund_size,,15,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-03-31,Ctrl_fund_age,,15,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-04-30,FAC_rank_vol_m3_n6_pairwise1,,14,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-04-30,CtrlRetSTR,,14,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-04-30,CtrlRetLTM,,14,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-04-30,CtrlVol,,14,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-04-30,as_偏股混合型基金,,14,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-04-30,Ctrl_log_fund_size,,14,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-04-30,Ctrl_fund_age,,14,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-05-30,FAC_rank_vol_m3_n6_pairwise1,,19,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-05-30,CtrlRetSTR,,19,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-05-30,CtrlRetLTM,,19,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-05-30,CtrlVol,,19,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-05-30,as_偏股混合型基金,,19,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-05-30,Ctrl_log_fund_size,,19,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-05-30,Ctrl_fund_age,,19,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-06-30,FAC_rank_vol_m3_n6_pairwise1,,20,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-06-30,CtrlRetSTR,,20,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-06-30,CtrlRetLTM,,20,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-06-30,CtrlVol,,20,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-06-30,as_偏股混合型基金,,20,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-06-30,Ctrl_log_fund_size,,20,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-06-30,Ctrl_fund_age,,20,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-07-31,FAC_rank_vol_m3_n6_pairwise1,,24,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-07-31,CtrlRetSTR,,24,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-07-31,CtrlRetLTM,,24,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-07-31,CtrlVol,,24,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-07-31,as_偏股混合型基金,,24,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-07-31,Ctrl_log_fund_size,,24,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-07-31,Ctrl_fund_age,,24,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-08-29,FAC_rank_vol_m3_n6_pairwise1,,25,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-08-29,CtrlRetSTR,,25,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-08-29,CtrlRetLTM,,25,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-08-29,CtrlVol,,25,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-08-29,as_偏股混合型基金,,25,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-08-29,Ctrl_log_fund_size,,25,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-08-29,Ctrl_fund_age,,25,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-09-26,FAC_rank_vol_m3_n6_pairwise1,,26,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-09-26,CtrlRetSTR,,26,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-09-26,CtrlRetLTM,,26,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-09-26,CtrlVol,,26,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-09-26,as_偏股混合型基金,,26,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-09-26,Ctrl_log_fund_size,,26,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-09-26,Ctrl_fund_age,,26,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-10-31,FAC_rank_vol_m3_n6_pairwise1,,27,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-10-31,CtrlRetSTR,,27,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-10-31,CtrlRetLTM,,27,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-10-31,CtrlVol,,27,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-10-31,as_偏股混合型基金,,27,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-10-31,Ctrl_log_fund_size,,27,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-10-31,Ctrl_fund_age,,27,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-11-28,FAC_rank_vol_m3_n6_pairwise1,,31,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-11-28,CtrlRetSTR,,31,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-11-28,CtrlRetLTM,,31,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-11-28,CtrlVol,,31,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-11-28,as_偏股混合型基金,,31,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-11-28,Ctrl_log_fund_size,,31,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-11-28,Ctrl_fund_age,,31,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-12-31,FAC_rank_vol_m3_n6_pairwise1,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-12-31,CtrlRetSTR,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-12-31,CtrlRetLTM,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-12-31,CtrlVol,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-12-31,as_偏股混合型基金,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-12-31,Ctrl_log_fund_size,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2008-12-31,Ctrl_fund_age,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-01-23,FAC_rank_vol_m3_n6_pairwise1,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-01-23,CtrlRetSTR,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-01-23,CtrlRetLTM,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-01-23,CtrlVol,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-01-23,as_偏股混合型基金,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-01-23,Ctrl_log_fund_size,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-01-23,Ctrl_fund_age,,35,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-02-27,FAC_rank_vol_m3_n6_pairwise1,,37,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-02-27,CtrlRetSTR,,37,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-02-27,CtrlRetLTM,,37,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-02-27,CtrlVol,,37,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-02-27,as_偏股混合型基金,,37,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-02-27,Ctrl_log_fund_size,,37,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-02-27,Ctrl_fund_age,,37,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-03-31,FAC_rank_vol_m3_n6_pairwise1,,33,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-03-31,CtrlRetSTR,,33,skipped,完整变量样本数小于 min_cross_section_n
FAC_rank_vol_m3_n6_pairwise1,2009-03-31,CtrlRetLTM,,33,skipped,完整变量样本数小于 min_cross_section_n
